year,make,model,trim,exterior color,url
2025,Yamaha,MT-09,SP,BWM2,https://public.matiasbobek-dev-app.constech.io/jellybeans/2025/yamaha/mt09/jellybean-97242445-74d0-451d-9591-27a13c46d735.png
2026,Yamaha,,ZUMA125,MLB2,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/zuma125/jellybean-825f813a-e028-43a8-9f6e-5208227d836f.png
2026,Yamaha,,ZUMA125,MYNS1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/zuma125/jellybean-35516adf-5a98-4801-aaad-f9a099ad6ef7.png
2026,Yamaha,,YZF-R7,DPBMC,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr7/jellybean-9b60c350-f056-4e49-a62c-be8d4811f146.png
2026,Yamaha,,YZF-R7,SMX,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr7/jellybean-24d883e6-9485-485e-8125-3fe0bf2b1d8a.png
2026,Yamaha,,YZF-R7,BSA,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr7/jellybean-6f0c8dbb-5ceb-45ed-856e-250830a837aa.png
2026,Yamaha,,YZF-R3,DPBMC,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr3/jellybean-aa9ae0f8-8125-42d9-8808-ce6513e1bd3c.png
2026,Yamaha,,YZF-R3,PBGS2,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr3/jellybean-b05a304b-6247-4861-947a-e75a8440bd98.png
2026,Yamaha,,YZF-R7,BWP1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr7/jellybean-79d28ecd-3d74-4379-b900-471bda7b16d4.png
2026,Yamaha,,YZF-R9,DPBMC,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr9/jellybean-21a0d1e1-3b85-47c8-9d6f-f8b0e88de27c.png
2026,Yamaha,YZF-R3,70th,WM6,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr3/jellybean-95d7918b-4d18-44a1-8548-e91a6d79e23e.png
2026,Yamaha,,YZF-R3,WM6,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr3/jellybean-fc70a96c-a65e-45ca-b1d8-c72d1fd921c2.png
2026,Yamaha,,YZF-R9,BWP1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr9/jellybean-069c3d0f-98c4-44e4-9cf8-4894eafe5484.png
2026,Yamaha,,YZF-R3,SM12,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr3/jellybean-f9edb414-17bd-4231-a2ae-96fdd63e356d.png
2026,Yamaha,YZF-R7,70th,BWP1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr7/jellybean-a122d5b5-22ef-40a0-ad3f-bb406f53d639.png
2026,Yamaha,YZF-R1,70th,BWP1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr1/jellybean-7f621444-3c66-4c67-851d-5d20fcd54018.png
2026,Yamaha,,YZF-R1,DPBMC,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr1/jellybean-81bd3d66-7513-4fc6-a892-cea77a1c81c7.png
2026,Yamaha,,YZF-R1M,SMX,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr1m/jellybean-072c583f-5404-4f2c-b16c-b76b707101fd.png
2026,Yamaha,,YZF-R1,BWP1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yzfr1/jellybean-1a1d8dce-ab60-4073-a661-fff783d51bd3.png
2026,Yamaha,,YZ85LW,Team Yamaha Blue,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz85lw/jellybean-f6c409d4-0776-4983-a503-b467c12a0573.png
2026,Yamaha,,YZ85,Team Yamaha Blue,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz85/jellybean-06fc8039-2869-40e5-8a69-4536604503c0.png
2026,Yamaha,,YZ450F,PWS1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz450f/jellybean-751f2101-e5bf-407b-92a9-e668adae9aa4.png
2026,Yamaha,YZ450F,70th,Team Yamaha Blue,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz450f/jellybean-43562a35-087e-4e2b-96fd-d22fee768b14.png
2026,Yamaha,,YZ450FX,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz450fx/jellybean-0f242e18-0a42-4e06-a66c-9d8bebb08fa9.png
2026,Yamaha,,YZ250X,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250x/jellybean-a9571c35-eeda-4ec0-b6bf-590b4b289d71.png
2026,Yamaha,YZ450F,70th,PWS1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz450f/jellybean-daddff44-8287-4ba3-9273-2a2e7b76c809.png
2026,Yamaha,,YZ65,Team Yamaha Blue,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz65/jellybean-f1d6aa29-1906-4a18-9874-488e03970328.png
2026,Yamaha,,YZ450F,Team Yamaha Blue,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz450f/jellybean-0c2199ac-4507-40b8-b492-52e72a258a93.png
2026,Yamaha,YZ250F,70th,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250f/jellybean-a92c2ce9-9fa6-47aa-a6a5-0b2dcc9616d0.png
2026,Yamaha,,YZ250,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250/jellybean-da6dae8a-f10f-4608-be4c-bcb3955a0736.png
2026,Yamaha,YZ250F,70th,YB,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250f/jellybean-27f71ebd-fd3a-4475-9651-144a355aabc1.png
2026,Yamaha,,YZ250F,YB,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250f/jellybean-cf1985d6-e6bf-40a6-94a7-7704524ab60c.png
2026,Yamaha,YZ250,70th,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250/jellybean-56cf67a7-9cd4-4ea6-87ba-a8bc6f326895.png
2026,Yamaha,,YZ250F,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250f/jellybean-c03006d0-fd8b-4041-9f3b-bc62a93fdcde.png
2026,Yamaha,,YZ250,YB,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250/jellybean-24c109e3-9f5b-4bb8-bc0f-14051c9ee8f8.png
2026,Yamaha,,YZ250FX,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250fx/jellybean-83c025e2-9110-4703-bc5c-75a7a1f7593f.png
2026,Yamaha,YZ250,70th,YB,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz250/jellybean-36f2e579-274a-4d05-8f78-be9956709ec0.png
2026,Yamaha,,YFZ50,DBPSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yfz50/jellybean-338bf5e7-4466-4683-81a0-fefd6e9dcb3c.png
2026,Yamaha,,YFZ50,LGS5,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yfz50/jellybean-67879de2-d95a-4530-bd67-5aca06ca45d6.png
2026,Yamaha,YFZ450R,SE 70th,BW1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yfz450r/jellybean-d70ed851-d3fc-450b-a08e-c19a9a00451d.png
2026,Yamaha,YZ125,70th,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz125/jellybean-109216b3-1182-4c20-ae23-759306b22cb4.png
2026,Yamaha,,YZ125,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz125/jellybean-edc4cdd4-5879-476b-a86f-cd21179ddb6b.png
2026,Yamaha,,YZ125X,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yz125x/jellybean-2a6b7f1a-f5c0-45e8-9a32-271f7d5ec29a.png
2026,Yamaha,YFZ450R,SE,BW1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yfz450r/jellybean-8e05b023-603c-4ce8-8302-b99555845a46.png
2026,Yamaha,,XSR900,SW,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/xsr900/jellybean-897ec542-2dc1-43d8-8744-1ba691806e6f.png
2026,Yamaha,,XSR900,SMX,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/xsr900/jellybean-3921e24a-5169-43ff-930f-e01ac79d2bf4.png
2026,Yamaha,,YFZ450R,BW1,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yfz450r/jellybean-c1482735-7cf1-47a4-a7a5-929b2a4af269.png
2026,Yamaha,,YFZ450R,LGS5,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yfz450r/jellybean-54290b05-754d-4d72-8641-61afb53e51f9.png
2026,Yamaha,YFZ450R,SE,LGS5,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yfz450r/jellybean-b5df0b63-566b-49a9-acaa-68bca8279758.png
2026,Yamaha,,YFZ450R,DPBSE,https://public.matiasbobek-dev-app.constech.io/jellybeans/2026/yamaha/yfz450r/jellybean-1c71cb56-f59d-4a62-9e34-52a1d11cbd67.png